Name,OPrivCount
android.permission.CALL_PHONE,7075
android.permission.GET_ACCOUNTS,6720
android.permission.ACCESS_WIFI_STATE,5173
android.permission.READ_EXTERNAL_STORAGE,4404
android.permission.READ_PHONE_STATE,4184
android.permission.SYSTEM_ALERT_WINDOW,3016
android.permission.CAMERA,2894
android.permission.WRITE_CONTACTS,2831
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS,2626
android.permission.WRITE_EXTERNAL_STORAGE,2571
android.permission.ACCESS_NETWORK_STATE,2022
android.permission.SEND_SMS,1987
android.permission.INTERNET,1977
android.permission.GET_TASKS,1802
android.permission.MODIFY_AUDIO_SETTINGS,1756
android.permission.ACCESS_FINE_LOCATION,1696
com.android.browser.permission.READ_HISTORY_BOOKMARKS,1649
android.permission.FLASHLIGHT,1628
android.permission.MOUNT_UNMOUNT_FILESYSTEMS,1550
android.permission.CHANGE_NETWORK_STATE,1530
android.permission.ACCESS_COARSE_LOCATION,1486
android.permission.RECEIVE_SMS,1476
android.permission.WAKE_LOCK,1463
android.permission.BROADCAST_STICKY,1422
android.permission.WRITE_SETTINGS,1375
android.permission.READ_SMS,1368
android.permission.CHANGE_CONFIGURATION,1342
android.permission.ACCESS_MOCK_LOCATION,1302
android.permission.RECEIVE_BOOT_COMPLETED,1283
android.permission.CHANGE_WIFI_STATE,1272
android.permission.READ_CALENDAR,1193
android.permission.WRITE_CALENDAR,1113
com.android.browser.permission.WRITE_HISTORY_BOOKMARKS,1077
android.permission.VIBRATE,1070
android.permission.DISABLE_KEYGUARD,847
android.permission.RESTART_PACKAGES,814
android.permission.RECORD_AUDIO,800
android.permission.WRITE_SMS,798
android.permission.ACCESS_GPS,764
android.permission.USE_CREDENTIALS,705
android.permission.RECORD_VIDEO,651
android.permission.ACCESS_LOCATION,624
android.permission.ACCESS_ASSISTED_GPS,525
android.permission.BLUETOOTH,515
android.permission.BLUETOOTH_ADMIN,467
android.permission.KILL_BACKGROUND_PROCESSES,464
android.permission.READ_CALL_LOG,435
android.permission.READ_LOGS,432
android.permission.NFC,426
android.permission.PROCESS_OUTGOING_CALLS,417
android.permission.READ_CONTACTS,360
android.permission.BATTERY_STATS,342
android.permission.READ_PROFILE,304
android.permission.SET_WALLPAPER,301
android.permission.READ_OWNER_DATA,294
android.permission.WRITE_CALL_LOG,292
android.permission.MANAGE_ACCOUNTS,291
android.permission.READ_SYNC_SETTINGS,286
android.permission.WRITE_OWNER_DATA,283
android.permission.GET_PACKAGE_SIZE,275
android.permission.CLEAR_APP_CACHE,267
android.permission.DEVICE_POWER,254
android.permission.WRITE_INTERNAL_STORAGE,254
android.permission.EXPAND_STATUS_BAR,253
android.permission.MODIFY_PHONE_STATE,241
android.permission.WRITE_APN_SETTINGS,221
android.permission.SET_WALLPAPER_HINTS,206
android.permission.CHANGE_WIFI_MULTICAST_STATE,194
android.permission.WRITE_SECURE_SETTINGS,190
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION,189
android.permission.AUTHENTICATE_ACCOUNTS,180
android.permission.REORDER_TASKS,175
android.permission.UPDATE_DEVICE_STATS,167
android.permission.WRITE_SYNC_SETTINGS,166
android.permission.CALL_PRIVILEGED,159
android.permission.ACCESS_SUPERUSER,156
android.permission.READ_SYNC_STATS,155
android.permission.ACCESS_DOWNLOAD_MANAGER,143
android.permission.SET_ORIENTATION,140
android.permission.RECEIVE_USER_PRESENT,138
android.permission.INSTALL_PACKAGES,134
android.permission.ACCESS_COARSE_UPDATES,132
android.permission.RECEIVE_MMS,127
android.permission.INTERACT_ACROSS_USERS_FULL,116
android.permission.RAISED_THREAD_PRIORITY,110
android.permission.STORAGE,110
android.permission.SET_DEBUG_APP,107
android.permission.DELETE_PACKAGES,106
android.permission.USE_SIP,104
android.permission.ACCOUNT_MANAGER,101
android.permission.READ_USER_DICTIONARY,100
android.permission.WRITE_USER_DICTIONARY,100
android.permission.CONTROL_LOCATION_UPDATES,97
android.permission.BAIDU_LOCATION_SERVICE,92
android.permission.CONFIGURE_SIP,86
android.permission.PERSISTENT_ACTIVITY,84
android.permission.ACCESS_SURFACE_FLINGER,83
android.permission.DELETE_CACHE_FILES,82
android.permission.LOCATION,74
android.permission.ACCESS_COARSE,66
android.permission.SYSTEM_OVERLAY_WINDOW,66
android.permission.WRITE_MEDIA_STORAGE,59
android.permission.ACCESS_COURSE_LOCATION,58
android.permission.FINE_LOCATION,57
android.permission.READ_SETTINGS,54
android.permission.STATUS_BAR,51
android.permission.MANAGE_DOCUMENTS,49
android.permission.READ_FRAME_BUFFER,49
android.permission.READ_INTERNAL_STORAGE,48
android.permission.RECEIVE_WAP_PUSH,48
android.permission.SUBSCRIBED_FEEDS_WRITE,46
android.permission.ACTION_HEADSET_PLUG,44
android.permission.SUBSCRIBED_FEEDS_READ,40
android.permission.ACCESS_CHECKIN_PROPERTIES,39
android.permission.ACCESS_CORSE_LOCATION,38
android.permission.ACCESS_WIMAX_STATE,38
android.permission.REBOOT,36
android.permissions.RECEIVE_BOOT_COMPLETED,36
android.permission.BIND_ACCESSIBILITY_SERVICE,34
android.permission.CLEAR_APP_USER_DATA,34
android.permission.HARDWARE_TEST,34
android.permission.INSTALL_LOCATION_PROVIDER,34
android.permission.ADD_SYSTEM_SERVICE,31
android.permission.CHANGE_WIMAX_STATE,31
android.permission.SET_PREFERRED_APPLICATIONS,31
android.permission.WRITE_EXTERNALS_STORAGE,31
android.permission.ACCESS_FIND_LOCATION,30
android.permission.BIND_APPWIDGET,30
android.permission.MOUNT_FORMAT_FILESYSTEMS,30
android.permission.INSTALL_SHORTCUT,27
android.permission.SET_TIME_ZONE,27
android.permission.WRITE_PROFILE,27
android.permission.ACTION_VIEW,26
android.permission.INSTALL_DRM,26
android.permission.BIND_WALLPAPER,25
android.permission.BROADCAST_SMS,25
android.permission.ACCES_MOCK_LOCATION,24
android.permission.INTERNAL_SYSTEM_WINDOW,23
android.permission.PERMISSION_NAME,23
android.permission.READ_SECURE_SETTINGS,23
android.permission.BROADCAST_PACKAGE_REMOVED,22
android.permission.INTERACT_ACROSS_USERS,22
android.permission.READ_HISTORY_BOOKMARKS,22
android.permission.CAPTURE_AUDIO_OUTPUT,21
android.permission.FORCE_STOP_PACKAGES,21
android.permission.BILLING,20
android.permission.SET_ALARM,20
android.permission.ACCESS_CELL_ID,19
android.permission.BOOT_COMPLETED,19
android.permission.READ_SOCIAL_STREAM,19
android.permission.WRITE_SOCIAL_STREAM,19
android.permission.ACCESS_ALL_DOWNLOADS,17
android.permission.SET_ALWAYS_FINISH,17
android.permission.WRITE_HISTORY_BOOKMARKS,17
android.permission.BIND_INPUT_METHOD,16
android.permission.CHANGE_COMPONENT_ENABLED_STATE,16
android.permission.NEW_OUTGOING_CALL,16
android.permission.SET_ACTIVITY_WATCHER,16
android.permission.TRANSMIT_IR,16
android.permission.ACTION_SEND,15
android.permission.PROCESS_INCOMING_CALLS,15
android.permission.ACCESS_PHONE_STATE,14
android.permission.FORCE_BACK,14
android.permission.GLOBAL_SEARCH,14
android.permission.SEND,14
android.permission.TELEPHONY_SERVICE,14
android.permission.ACCESS_BACKGROUND_SERVICE,13
android.permission.BACKUP_DATA,13
android.permission.DIAL_PHONE,13
android.permission.FLAG_ACTIVITY_NEW_TASK,13
android.permission.NETWORK_STATE,13
android.permission.RUN_INSTRUMENTATION,13
android.permission.SEND_DOWNLOAD_COMPLETED_INTENTS,13
android.permission.CONNECTIVITY_SERVICE,12
android.permission.MASTER_CLEAR,12
android.permission.READ_PHONE_DATA,12
android.permission.RESTART_PACKAGE,12
android.permission.START_BACKGROUND_SERVICE,12
android.permission.USES_POLICY_FORCE_LOCK,12
android.permission..BILLING,11
android.permission.CAPTURE_SECURE_VIDEO_OUTPUT,11
android.permission.CAPTURE_VIDEO_OUTPUT,11
android.permission.PREVENT_POWER_KEY,11
android.permission.UNINSTALL_SHORTCUT,11
android.permission.WIFI_STATE,11
android.permission.WRITE_GSERVICES,11
android.permission.ACCESS_NETWORK,10
android.permission.BROADCAST_PACKAGE_ADDED,10
android.permission.C2D_MESSAGE,10
android.permission.DIAGNOSTIC,10
android.permission.INJECT_EVENTS,10
android.permission.NETWORK,10
android.permission.READ_INPUT_STATE,10
android.permission.SECURITY,10
android.permission.WRITE_SYNC_STATS,10
android.permission.sec.MDM_APP_MGMT,10
android.permission.ACCESS_CACHE_FILESYSTEM,9
android.permission.BLUETOOTH_PRIVILEGED,9
android.permission.COARSE_FINE_LOCATION,9
android.permission.SET_TIME,9
android.permission.sec.ENTERPRISE_DEVICE_ADMIN,9
android.permission.,8
android.permission.BROADCAST_PACKAGE_INSTALL,8
android.permission.INTENT,8
android.permission.MANAGE_APP_TOKENS,8
android.permission.READ_ATTACHMENT,8
android.permission.SDCARD_WRITE,8
android.permission.ACCESS_4G_STATE,7
android.permission.ACCESS_DOWNLOAD_MANAGER_ADVANCED,7
android.permission.ACTION_SHUTDOWN,7
android.permission.BIND_DEVICE_ADMIN,7
android.permission.CHANGE_4G_STATE,7
android.permission.DELETE_EXTERNAL_STORAGE,7
android.permission.MANAGE_USB,7
android.permission.MAPS_RECEIVE,7
android.permission.READ_MMS,7
android.permission.SET_ANIMATION_SCALE,7
android.permission.SIGNAL_PERSISTENT_PROCESSES,7
android.permission.UPDATE_APP_OPS_STATS,7
android.permission.WRITE,7
android.permission.ACCESS_DRM,6
android.permission.ACCESS_PROVIDER,6
android.permission.ADD_VOICEMAIL,6
android.permission.BIND_NOTIFICATION_LISTENER_SERVICE,6
android.permission.BROADCAST_PACKAGE_REPLACED,6
android.permission.CHANGE_WIFI_AP_STATE,6
android.permission.GET_TOP_ACTIVITY_INFO,6
android.permission.MODIFY_AUDIO_SETTING,6
android.permission.PHONE_STATE,6
android.permission.SET_PROCESS_LIMIT,6
android.permission.SET_WALLPAPER_HINT,6
android.permission.UPDATE_DEVICE_STATE,6
android.permission.WIFI_SERVICE,6
android.permission.android.hardware.sensor.accelerometer,6
android.permission.sec.MDM_RESTRICTION,6
android.permission.sec.MDM_SECURITY,6
android.permission.ACCESS_BUFFER,5
android.permission.ACCESS_RANDOM,5
android.permission.ACCESS_STREAMING,5
android.permission.ACCESS_UNKNOWN,5
android.permission.BROADCAST_WAP_PUSH,5
android.permission.INJECT_EVENT,5
android.permission.INTERNAL_ACCESS_ONLY,5
android.permission.MANAGE_USERS,5
android.permission.READ_NETWORK_STATE,5
android.permission.RECEIVE_BOOT_PERMISSION,5
android.permission.SHAKE,5
android.permission.c2dm.permission.RECEIVE,5
android.permission.com.android.vending.BILLING,5
android.permission.sec.MDM_HW_CONTROL,5
android.permission.sec.MDM_WIFI,5
android.permissions.ACCESS_COARSE_LOCATION,5
android.permission.ACCESS_FILE_LOCATION,4
android.permission.ACCES_FINE_LOCATION,4
android.permission.BIND_REMOTEVIEWS,4
android.permission.CALL,4
android.permission.CHANGE_NETWORK_SATET,4
android.permission.DISABLE_STATUS_BAR,4
android.permission.NETWORK_WIFI_STATE,4
android.permission.PACKAGE_USAGE_STATS,4
android.permission.READ_APN_SETTINGS,4
android.permission.READ_PERMISSION,4
android.permission.SEND_MAIL,4
android.permission.SET_WALLPAPER_COMPONENT,4
android.permission.SIM_STATE_READY,4
android.permission.UNINSTALL_PACKAGES,4
android.permission.WIFI,4
android.permission.WRITE_EXTERNAL_STORAG,4
android.permission.WRITE_SECURES,4
android.permission.sec.MDM_BLUETOOTH,4
android.permission.sec.MDM_EMAIL,4
android.permission.sec.MDM_EXCHANGE,4
android.permission.sec.MDM_KIOSK_MODE,4
android.permission.sec.MDM_LOCATION,4
android.permission.sec.MDM_PHONE_RESTRICTION,4
android.permission.sec.MDM_ROAMING,4
android.permission.ACCESS_BLUETOOTH_SHARE,3
android.permission.ACCESS_EXTERNAL_STORAGE,3
android.permission.ACCESS_NETWORK_CHANGE,3
android.permission.ACCESS_WEATHERCLOCK_PROVIDER,3
android.permission.ADD_ACCOUNTS,3
android.permission.APPWIDGET_LIST,3
android.permission.BRICK,3
android.permission.BROADCAST_PACKAGE_CHANGED,3
android.permission.CHANGE_CHANGE_STATE,3
android.permission.FULLSCREEN,3
android.permission.GPS_PROVIDER,3
android.permission.MEDIA_CONTENT_CONTROL,3
android.permission.MOUNT_UNMOUT_FILESYSTEMS,3
android.permission.READ_PHONE_STAT,3
android.permission.READ_STATE_STATE,3
android.permission.RECEIVE_PACKAGE_RESTARTED,3
android.permission.RS_BLUETOOTH,3
android.permission.RS_GRAPHICS,3
android.permission.RS_INPUT,3
android.permission.SEND_MESSAGE,3
android.permission.SET_PROCESS_FOREGROUND,3
android.permission.STOP_APP_SWITCHES,3
android.permission.WAVE_LOCK,3
android.permission.WRITE_MMS,3
android.permission.WRITE_PHONE_STATE,3
android.permission.any,3
android.permission.readACCESS_FINE_LOCATION,3
android.permission.sec.MDM_APN,3
android.permission.sec.MDM_FIREWALL,3
android.permission.sec.MDM_REMOTE_CONTROL,3
android.permission.ACCESS,2
android.permission.ACCESSASSISTEDGPS,2
android.permission.ACCESSCELLID,2
android.permission.ACCESSGPS,2
android.permission.ACCESSLOCATION,2
android.permission.ACCESS_LGDRM,2
android.permission.ACCESS_LOCATTON_MOCK_LOCATION,2
android.permission.ACCESS_NETWORK_LOCATION,2
android.permission.ACCESS_NETWORK_PERMISSION,2
android.permission.ACCESS_NETWORK_STATES,2
android.permission.ACTION_BOOT_COMPLETED,2
android.permission.ANSWER_PHONE,2
android.permission.CAMERA.FLASHLIGHT,2
android.permission.CARDNIU_SDK_SERVICE,2
android.permission.FLASH_LIGHT,2
android.permission.GET_ACCOUNT,2
android.permission.GET_RECEIVE_COMPLETED,2
android.permission.MEDIA_BUTTON,2
android.permission.MMS_PUSH,2
android.permission.MOUNT_UNMOUNT_FIFESSTEMS,2
android.permission.NETWORK_PROVIDER,2
android.permission.PREVENT_HOME_KEY,2
android.permission.READ_EXTERNAL_STORAGE_EXTERNAL_STORAGE,2
android.permission.READ_EXTRERNAL_STORAGE,2
android.permission.READ_LOG,2
android.permission.READ_TASKS,2
android.permission.READ_WRITE_LOG,2
android.permission.REMOVE_TASKS,2
android.permission.RIDE_EXTERNAL_STORAGE,2
android.permission.Read_Phone_State,2
android.permission.SECURITY_ACTIVITY,2
android.permission.SEND_MMS,2
android.permission.SHUTDOWN,2
android.permission.SMARTCARD,2
android.permission.W,2
android.permission.WI,2
android.permission.WRITE_EXTARNAL_STORAGE,2
android.permission.WRITE_EXTRERNAL_STORAGE,2
android.permission.WRITE_TASKS,2
android.permission.access_fine_location,2
android.permission.permission.C2D_MESSAGE,2
android.permission.sec.MDM_APP_PERMISSION_MGMT,2
android.permission.sec.MDM_BROWSER_SETTINGS,2
android.permission.sec.MDM_DATE_TIME,2
android.permission.sec.MDM_ENTERPRISE_CONTAINER,2
android.permission.sec.MDM_ENTERPRISE_VPN,2
android.permission.sec.MDM_INVENTORY,2
android.permission.sec.MDM_LICENSE_INTERNAL,2
android.permission.sec.MDM_VPN,2
Android.permission.CALL_PHONE,1
Android.permission.CHANGE_CONFIGURATION,1
android.permission..READ_PHONE_STATE,1
android.permission.ACCESS_ALL_EXTERNAL_STORAGE,1
android.permission.ACCESS_AUDIO_FLINGER,1
android.permission.ACCESS_CACHE_FILESYS,1
android.permission.ACCESS_CACHE_FILESYSTEMS,1
android.permission.ACCESS_CHANGE_WIFI_MULTICAST_STATE,1
android.permission.ACCESS_COARASE_LOCATION,1
android.permission.ACCESS_COARES_LOCATION,1
android.permission.ACCESS_COARSE_LOCATIO,1
android.permission.ACCESS_COARSE_STORAGE,1
android.permission.ACCESS_CONTACTS,1
android.permission.ACCESS_CORASE_LOCATION,1
android.permission.ACCESS_FINE,1
android.permission.ACCESS_FINE.LOCATION,1
android.permission.ACCESS_FINE_LOCATOIN,1
android.permission.ACCESS_FINE_UPDATES,1
android.permission.ACCESS_GPS_STATE,1
android.permission.ACCESS_INTERNET,1
android.permission.ACCESS_LOCATION_UPDATES,1
android.permission.ACCESS_MEDIUM_LOCATION,1
android.permission.ACCESS_MOSE_LOCATION,1
android.permission.ACCESS_MTK_MMHW,1
android.permission.ACCESS_NETWORK_STAT,1
android.permission.ACCESS_NETWORK_STATE00,1
android.permission.ACCESS_Net,1
android.permission.ACCESS_PHONE_SUB_INFO,1
android.permission.ACCESS_WEB_PAGES,1
android.permission.ACCES_NETWORK_STATE,1
android.permission.ACCES_WIFI_STATE,1
android.permission.ACCESdS_FINE_LOCATION,1
android.permission.ACCOUNTS,1
android.permission.ACESS_COARSE_LOCATION,1
android.permission.ACESS_MOCK_LOCATION,1
android.permission.ACTION_CALL,1
android.permission.ACTION_MEDIA_MOUNTED,1
android.permission.ACTION_NEW_OUTGOING_CALL,1
android.permission.ACTION_PACKAGE_INSTALL,1
android.permission.ADMOB_ALLOW_LOCATION_FOR_ADS,1
android.permission.ALLOW_BROADCAST,1
android.permission.ASSESS_PHONE_STATE,1
android.permission.BATTERY_CHANGED,1
android.permission.BIND_DIRECTORY_SEARCH,1
android.permission.BODY_SENSORS,1
android.permission.CALENDAR,1
android.permission.CALL_PRIVILEGES,1
android.permission.CAMERA_EXTENDED,1
android.permission.CELL_PHONE_MASTER_EX,1
android.permission.CESS_COARSE_LOCATION,1
android.permission.CHANGE_BACKGROUND_DATA_SETTING,1
android.permission.CHANGE_PHONE_STATE,1
android.permission.CHECK_LICENSE,1
android.permission.COARSE_LOCATION,1
android.permission.CONE,1
android.permission.CONFIGURE_SIPLMKT,1
android.permission.CONNECTIVITY_CHANGE,1
android.permission.CONNECTIVITY_INTERNAL,1
android.permission.DATE_CHANGED,1
android.permission.DUMP,1
android.permission.EMAIL,1
android.permission.FACTORY_TEST,1
android.permission.FLAG_GRANT_READ_URI_PERMISSION,1
android.permission.FLAG_GRANT_WRITE_URI_PERMISSION,1
android.permission.FLAG_SHOW_WHEN_LOCKED,1
android.permission.GET_CLIPS,1
android.permission.GET_CONTACTS,1
android.permission.GET_CONTENT,1
android.permission.GET_PERMISSIONS,1
android.permission.GTALK,1
android.permission.HANDLE_HTTP_AUTH_REQUEST,1
android.permission.HOTKNOT,1
android.permission.IINTERNET,1
android.permission.INTERACT_ACROOS_USERS_FULL,1
android.permission.INTERACT_ACROSS_USER,1
android.permission.INTERNET.ACCESS_NETWORK_STATE,1
android.permission.INTRACT_ACROSS_USERS,1
android.permission.Intent.FLAG_GRANT_READ_URI_PERMISSION,1
android.permission.Intent.FLAG_GRANT_WRITE_URI_PERMISSION,1
android.permission.KILL_BACKGROUND_PROCESS,1
android.permission.KILL_BACKGROUND_PROCESSED,1
android.permission.KOR_GO_FIRE_REPORT,1
android.permission.LIGHTS,1
android.permission.LISTEN_DATA_ACTIVITY,1
android.permission.LISTEN_DATA_CONNECTION_STATE,1
android.permission.LOAD_ACTIVITY,1
android.permission.LOCALIZATION,1
android.permission.LOCATION_HARDWARE,1
android.permission.MAGNETOMETER,1
android.permission.MANAGE_ACCOUNT,1
android.permission.MANAGE_DEVICE_ADMINS,1
android.permission.MANAGE_NETWORK_POLICY,1
android.permission.MEDIA_MOUNTED_ACTION,1
android.permission.MESSAGES,1
android.permission.MODE_WORLD_READABLE,1
android.permission.MODE_WORLD_WRITEABLE,1
android.permission.MODIFY_AUDIO_SETTINS,1
android.permission.MODIFY_NETWORK_STATE,1
android.permission.MODIFY_WEB_SETTINGS,1
android.permission.MTWEAK_USER,1
android.permission.Menu_Name,1
android.permission.NO_SOFT_KEYS,1
android.permission.PACKAGE_REPLACED,1
android.permission.PEORDER_TASKS,1
android.permission.PHONE,1
android.permission.PHONE_CALLS,1
android.permission.PLAY_AUDIO,1
android.permission.POWER_LOCK,1
android.permission.PRIVILEGE,1
android.permission.PRIVILEGED,1
android.permission.PROCESS_OUTGOING_CALL,1
android.permission.READ,1
android.permission.READ_ALAMRS,1
android.permission.READ_CB_SMS,1
android.permission.READ_CLIPS,1
android.permission.READ_CLOCK,1
android.permission.READ_CONTACT,1
"android.permission.READ_CONTACTS,android.permission.WRITE_CONTACTS,android.permission.GET_ACCOUNTS",1
android.permission.READ_EXTERNAL_SOTRAGE,1
android.permission.READ_GSERVICES,1
android.permission.READ_INTERAL_STORAGE,1
android.permission.READ_NETWORK_USAGE_HISTORY,1
android.permission.READ_OWER_DATA,1
android.permission.READ_PHONEsettings.STATE,1
android.permission.READ_PRIVILEGED_PHONE_STATE,1
android.permission.READ_TING_MP3,1
android.permission.READ_ZAN_MP3,1
android.permission.REA_DEXTERNA_LSTORAGE,1
android.permission.REBOOT_IPO,1
android.permission.RECEIVE_CB_SMS,1
android.permission.RECIEVE_BOOT_COMPLETED,1
android.permission.RESET_PASSWORD_REQUIRE_ENTRY,1
android.permission.RKILL_BACKGROUND_PROCESSES,1
android.permission.RREAD_PHONE_STATE,1
android.permission.RUN_JAVASCRIPT,1
android.permission.Read_,1
android.permission.RemoteService,1
android.permission.SCREEN_ON,1
android.permission.SEND_RESPOND_VIA_MESSAGE,1
android.permission.SENSOR_SERVICE,1
android.permission.SETWALLPAPER,1
android.permission.SOUND,1
android.permission.STATUS_BAR_SERVICE,1
android.permission.UPDATE_APP_OPS_STAT,1
android.permission.UPDATE_DEVICE,1
android.permission.VIBRATION,1
android.permission.WAKEDISABLE_KEYGUARD,1
android.permission.WAKE_LOC,1
android.permission.WEAK_LOCK,1
android.permission.WIFI_STATE_CHANGED,1
android.permission.WINDOW_TYPE_ALERT,1
android.permission.WIPE_DATA,1
android.permission.WRIGHT_EXTERNAL_STORAGE,1
android.permission.WRITE_CLIPS,1
android.permission.WRITE_EXTERNALF_STORAGE,1
android.permission.WRITE_EXTERNALSTORAGE,1
android.permission.WRITE_EXTERNAL_CCESS_NETWORK_STATSTORAGE,1
android.permission.WRITE_EXTERNAL_STATE,1
android.permission.WRITE_EXTERNAL_STRAGE,1
android.permission.WRITE_LOGS,1
android.permission.WRITE_OWER_DATA,1
android.permission.WRITE_SDCARD,1
android.permission.WRITE_TING_MP3,1
android.permission.WRITE_ZAN_MP3,1
android.permission._ACCESS_COARSE_LOCATION,1
android.permission._ACCESS_WIFI_STATE,1
android.permission._BLUETOOTH,1
android.permission._READ_PHONE_STATE,1
android.permission.air.MysteriousUndergroundTombEscape.permission.C2D_MESSAGE,1
android.permission.android.permission.ACCESS_FINE_LOCATION,1
android.permission.android.permission.MODIFY_AUDIO_SETTINGS,1
android.permission.autofocus,1
android.permission.morningletter.permission.C2D_MESSAGE,1
android.permission.oplebizidpntcclub.permission.C2D_MESSAGE,1
android.permission.sec.MDM_CALLING,1
android.permission.sec.MDM_LDAP,1
android.permission.sec.MDM_LICENSE_LOG,1
android.permission.sec.MDM_LOCKSCREEN,1
android.permission.serviceIBinder,1
android.permission.wr,1
android.permissions.INTERNET,1
android.permissions.READ_DATABASE,1
android.permissions.READ_PHONE_STATE,1
android:permission:ACCESS_FINE_LOCATION,1
